policy,seed,grid_cost_eur,battery_wear_proxy_eur,total_cost_with_wear_eur,actual_degradation_cost_eur,total_cost_with_actual_degradation_eur,energy_cost_eur,demand_cost_eur,grid_import_kwh,grid_peak_kw,battery_ac_throughput_kwh,battery_degradation_throughput_kwh,battery_loss_kwh,action_clipped_kwh,final_soc_kwh,final_capacity_kwh,final_capacity_loss_kwh,final_capacity_factor,cumulative_efc,cycle_fade,calendar_fade
pv_only_no_battery,,6301.752,0.000,6301.752,,,5531.686,770.067,22126.743,7.701,0.000,0.000,0.000,0.000,,,,,,,
optimizer,,3592.091,2088.434,5680.524,1285.907,4877.997,2830.591,761.500,11322.362,7.615,22573.054,22555.083,928.294,1380.414,2.436,48.714,1.286,0.974,228.140,0.013,0.013
random_feasible,1.000,4581.119,1325.952,5907.071,958.005,5539.124,3811.052,770.067,15244.210,7.701,14331.462,14320.280,592.681,959.569,2.453,49.042,0.958,0.981,144.411,0.005,0.014
random_feasible,2.000,4588.541,1320.303,5908.844,958.540,5547.081,3818.474,770.067,15273.896,7.701,14270.438,14259.270,590.274,916.133,2.452,49.041,0.959,0.981,143.783,0.005,0.014
random_feasible,3.000,4573.898,1331.601,5905.499,959.982,5533.880,3803.831,770.067,15215.325,7.701,14392.562,14381.292,595.313,928.237,2.452,49.040,0.960,0.981,145.039,0.005,0.014
random_feasible,4.000,4600.687,1310.986,5911.673,954.695,5555.382,3830.621,770.067,15322.482,7.701,14169.755,14158.646,586.133,1000.705,2.453,49.045,0.955,0.981,142.773,0.005,0.014
random_feasible,5.000,4589.060,1320.008,5909.068,957.206,5546.266,3818.993,770.067,15275.974,7.701,14267.297,14256.085,590.049,917.271,2.452,49.043,0.957,0.981,143.760,0.005,0.014
random_feasible,6.000,4587.759,1320.973,5908.732,958.872,5546.631,3817.693,770.067,15270.770,7.701,14277.701,14266.506,590.469,930.606,2.453,49.041,0.959,0.981,143.874,0.005,0.014
random_feasible,7.000,4562.961,1340.018,5902.979,963.716,5526.677,3792.894,770.067,15171.577,7.701,14483.524,14472.199,599.063,898.529,2.452,49.036,0.964,0.981,145.939,0.005,0.014
random_feasible,8.000,4601.646,1310.294,5911.940,954.798,5556.444,3831.579,770.067,15326.316,7.701,14162.303,14151.179,585.986,924.452,2.453,49.045,0.955,0.981,142.714,0.005,0.014
random_feasible,9.000,4588.751,1320.277,5909.028,958.235,5546.986,3818.684,770.067,15274.738,7.701,14270.222,14258.995,590.462,947.917,2.452,49.042,0.958,0.981,143.794,0.005,0.014
random_feasible,10.000,4593.817,1316.388,5910.205,955.730,5549.547,3823.751,770.067,15295.003,7.701,14228.189,14216.987,588.719,910.917,2.453,49.044,0.956,0.981,143.363,0.005,0.014
random_feasible,11.000,4588.232,1320.610,5908.842,958.189,5546.421,3818.165,770.067,15272.661,7.701,14273.784,14262.586,590.456,967.381,2.452,49.042,0.958,0.981,143.847,0.005,0.014
random_feasible,12.000,4573.694,1331.834,5905.528,961.030,5534.724,3803.627,770.067,15214.510,7.701,14395.110,14383.805,595.525,958.630,2.453,49.039,0.961,0.981,145.055,0.005,0.014
random_feasible,13.000,4595.806,1314.796,5910.602,957.919,5553.724,3825.739,770.067,15302.956,7.701,14210.959,14199.797,587.945,934.290,2.452,49.042,0.958,0.981,143.193,0.005,0.014
random_feasible,14.000,4612.606,1301.760,5914.366,953.758,5566.364,3842.539,770.067,15370.157,7.701,14070.022,14059.009,582.118,944.784,2.453,49.046,0.954,0.981,141.770,0.005,0.014
random_feasible,15.000,4576.477,1329.569,5906.046,961.909,5538.386,3806.410,770.067,15225.640,7.701,14370.573,14359.348,594.364,912.136,2.453,49.038,0.962,0.981,144.802,0.005,0.014
random_feasible,16.000,4582.686,1324.907,5907.592,957.451,5540.136,3812.619,770.067,15250.476,7.701,14320.239,14308.991,592.776,954.633,2.453,49.043,0.957,0.981,144.285,0.005,0.014
random_feasible,17.000,4590.871,1318.563,5909.433,956.632,5547.503,3820.804,770.067,15283.217,7.701,14251.652,14240.475,589.655,911.848,2.452,49.043,0.957,0.981,143.598,0.005,0.014
random_feasible,18.000,4580.196,1326.854,5907.050,958.775,5538.972,3810.130,770.067,15240.519,7.701,14341.295,14330.018,593.126,955.985,2.452,49.041,0.959,0.981,144.511,0.005,0.014
